NDC,frequency
338001702,67132
338004904,60177
338004903,57953
409672924,55530
517570425,53073
51079025520,51551
338004902,51160
338070341,47968
338355248,44550
338004938,44109
338011704,40820
456066270,37835
63323026201,32815
55390007310,29176
88222033,26585
8084199,26382
58177020211,25052
517260225,24465
58177000111,23730
74610204,23379
904224461,23122
182844789,22884
517391025,22658
338055318,21995
409176230,20963
641040025,20865
2831501,20747
2821501,20483
409665305,20455
61553008348,19940
8092355,19707
338055002,19399
409490234,19338
904516561,19142
409792337,18268
51079000220,18222
517571025,18017
338001704,17830
781305714,17503
574705050,16655
409198530,16396
338008504,16276
121054410,16178
904404073,15229
51079080120,15205
49502069724,15099
338001731,14834
409729501,14491
10019016312,14395
10019003867,13915
517090125,13674
64253033335,13547
63739008901,13362
487980125,13086
56017275,12633
74198530,12494
338001703,12426
56016975,12378
63323026965,12056
338004304,11710
409128331,11673
54569523500,11577
55390000401,11509
409610204,11311
54848616,10968
8290036005,10913
406055262,10902
713016550,10747
904526161,10612
2735501,10603
74407532,10563
406051262,10544
63323031110,10533
245004101,10461
58177000104,10222
409131230,9900
63653117103,9812
338004931,9738
310030011,9162
10019003783,9158
17314931102,9142
74665305,9057
45025501,8987
264751020,8935
338067104,8870
60258000601,8817
143987310,8743
51079041720,8474
409662502,8405
74148402,8383
409125830,8352
409779362,8339
56017075,8269
62584078833,8266
63323026920,8192
63739002401,8002
54839224,7917
703450204,7841
121065721,7728
409433201,7692
10019002710,7520
487950125,7498
74779362,7302
63323061603,7284
338002304,7117
17714001110,7088
45050130,6943
165002241,6904
641037625,6799
51079012620,6684
63739027201,6571
703115303,6413
54829725,6378
66553000401,6350
536338101,6326
74233411,6322
51079038620,6309
51079001920,6248
10019051002,6211
60505068104,6119
904399061,6064
74177825,6046
338519741,6017
517293025,6015
121043130,5986
904777261,5926
66689036430,5912
51079055271,5882
67467064301,5820
338070948,5811
55390034810,5698
10019017644,5685
2751001,5678
56017675,5659
55390005710,5581
6494300,5580
469061711,5547
50242004413,5539
54001820,5511
409665106,5463
74176230,5446
781345295,5375
904770418,5369
206886202,5362
45152510,5348
51079096620,5282
677178110,5231
51079090620,5168
409781124,5135
8081401,5003
17714002001,5002
74781124,4968
409148402,4925
6473900,4890
10019002803,4886
67618030011,4859
597001314,4842
597008717,4841
904053061,4801
172375810,4768
206885216,4701
2445385,4675
6353750,4638
8092303,4592
54829925,4588
409739172,4507
93521193,4458
71015540,4426
45152010,4400
338500241,4345
74662502,4340
310027539,4325
24540134,4317
88120806,4264
338069104,4217
45006801,4212
310032520,4211
406717162,4205
51079045420,4204
51079000522,4181
74125901,4176
3045051,4098
63323001302,4069
182050789,4058
9090020,4019
10432017002,4001
944049101,3993
55390013020,3991
904150061,3919
55390014710,3908
51079045620,3861
172531210,3781
300304613,3754
74302401,3753
548301200,3732
63323061401,3720
63323047401,3706
173024256,3693
17270072101,3678
51079028520,3652
74180001,3650
52959067430,3634
173044202,3610
54465025,3564
74792201,3555
54872425,3539
472500360,3521
54872625,3518
34120081,3518
8418806,3507
85036207,3450
49502069703,3430
74176201,3406
51079004120,3385
74144304,3376
409180001,3376
409117830,3370
10019001303,3369
49502068524,3368
10019002804,3368
51079045120,3359
409477702,3346
63323038810,3327
51079087101,3318
63323018410,3308
74729501,3293
63323022110,3287
517760425,3287
54001720,3261
338105102,3255
63323016101,3254
74241612,3248
74158411,3232
517460525,3230
182845389,3224
68094020462,3215
264310311,3213
11098003002,3201
338008904,3164
71015823,3150
60505260400,3107
63323016501,3103
338001710,3080
74115170,3075
182116189,3074
10019001617,3065
338070541,3061
51079090520,3049
338268975,3029
517570225,3023
172376010,3017
51079033530,3012
904198861,3000
66591018442,2995
409915801,2994
409606211,2984
87057007,2982
33332001001,2963
51991045757,2962
904504561,2938
51079007220,2937
469065773,2932
60977045101,2908
409127332,2900
206885516,2898
182138167,2887
45006701,2865
58177032304,2857
33332001101,2851
71015640,2846
904272561,2838
74131230,2832
43825010201,2830
406051201,2826
182117089,2825
51079074520,2820
409163802,2809
548590000,2799
54868277600,2797
74915801,2789
182853489,2779
310030050,2778
61553011841,2769
69153041,2766
172438210,2758
338001738,2756
2871501,2756
55390046001,2745
17478093401,2733
64065001,2731
60505251903,2729
9338901,2706
51079075920,2697
338001701,2687
51079000620,2685
310013039,2658
7313705,2640
172439018,2620
63481062375,2610
6096328,2609
59310057920,2596
24115510,2569
182402889,2541
63481068706,2524
54864816,2513
74438220,2511
703270403,2465
206845525,2460
46287000660,2458
74131701,2454
781188313,2442
641049125,2437
4026001,2432
256015201,2428
409663734,2396
74241512,2395
409126130,2371
59772704602,2366
8058107,2354
63323031461,2348
25010040515,2346
