ICD9_CODE,frequenct
4019,20703
4280,13111
42731,12891
41401,12429
5849,9119
25000,9058
2724,8690
51881,7497
5990,6555
53081,6326
2720,5930
V053,5779
V290,5519
2859,5406
2449,4917
486,4839
2851,4552
2762,4528
496,4431
99592,3912
V5861,3806
0389,3725
5070,3680
V3000,3566
5859,3435
311,3431
40390,3421
3051,3358
412,3278
2875,3065
V4581,3056
41071,3055
2761,3039
4240,2926
V1582,2811
V3001,2758
5119,2734
V4582,2725
40391,2630
78552,2586
4241,2550
V5867,2538
42789,2453
32723,2380
9971,2343
5845,2287
2760,2272
7742,2264
49390,2195
2767,2169
5180,2165
4168,2148
45829,2121
2749,2082
4589,2051
V502,2016
73300,1947
78039,1934
5856,1926
4271,1811
5185,1807
4254,1709
4111,1663
V1251,1612
3572,1584
30000,1580
99811,1535
27800,1511
E8798,1502
41400,1494
60000,1490
7907,1478
2930,1445
00845,1444
2768,1425
4439,1401
5789,1397
V4501,1390
27651,1385
28521,1384
27652,1374
431,1367
4275,1361
E8788,1350
2765,1348
V4986,1327
769,1314
79902,1298
70703,1289
5715,1287
V103,1277
99591,1272
2639,1259
42832,1240
99812,1224
42833,1220
07054,1218
42732,1217
E8782,1211
V1046,1207
5712,1202
49121,1198
99859,1186
2809,1171
27801,1170
78551,1154
42823,1143
25060,1138
2948,1126
3004,1109
4139,1100
42822,1097
28529,1093
5601,1072
V1254,1072
7793,1068
570,1067
78791,1049
77081,1043
E8497,1039
78820,1020
V667,1020
2869,1016
2800,1012
5723,1007
V3101,1000
E8889,997
79092,994
2763,984
78959,978
3485,978
34590,977
30500,977
0414,967
5770,961
25040,954
99662,950
9982,929
76518,924
V5865,893
71590,891
76527,881
36201,875
76528,874
4148,865
41519,859
28860,856
56210,849
1985,843
43310,833
56400,830
V4365,816
29181,812
42830,800
V4364,800
1977,794
48241,789
5121,786
3970,779
V1005,771
1983,767
51882,761
9974,760
1970,754
7706,754
49320,752
76519,744
5853,735
V4502,733
6826,732
43491,731
30391,719
3659,711
3484,711
E8781,707
E8859,704
V173,703
04111,703
V153,695
51889,694
33829,692
5781,690
E9342,685
51884,684
5939,679
V433,679
34830,674
07070,674
7455,668
5722,666
5533,663
5761,662
4414,660
7746,659
V090,658
430,658
7140,649
1120,646
V1581,643
34982,643
43411,642
4928,641
04104,614
29410,613
7850,607
4538,607
77981,606
29680,603
30390,597
58381,594
V4511,594
2874,584
77089,583
78057,581
V440,580
78009,577
3314,576
99674,576
2766,575
41041,573
3310,570
42741,568
99731,564
E9331,559
E9320,547
E8809,545
515,544
41011,544
6930,543
042,538
2764,536
78559,535
7895,534
51919,534
4260,530
V707,530
34690,528
V441,522
V1011,519
99681,515
03811,515
5997,509
5363,509
3320,506
V1083,506
2536,505
45981,503
78720,499
5570,497
V4589,496
42821,492
4412,490
7843,488
7242,487
76526,487
34290,478
V422,476
76517,474
41402,474
99672,473
0413,473
2841,472
03842,467
2867,466
43889,465
E8790,463
V462,459
77989,458
2753,458
4011,454
25002,454
V293,453
3481,453
2866,452
9975,449
25080,447
4239,445
25050,445
53550,440
V1082,439
43820,437
39891,437
70715,437
19889,437
44020,435
70722,435
7904,434
V1052,434
7802,433
3569,433
42831,432
5771,431
E8780,430
4821,430
5780,428
7806,426
25061,425
25013,421
73390,418
99702,418
45621,418
42820,416
591,413
4373,413
V8741,410
7661,410
7766,407
86121,405
7470,405
0417,404
5680,404
30560,404
4160,401
7863,401
30501,400
03849,395
6822,394
4321,392
1628,391
9973,390
72888,390
42781,389
3962,386
4210,385
70714,385
85221,381
27541,380
V1588,377
0380,376
30301,376
8600,375
V721,374
E8498,372
E8490,370
8730,365
29281,363
5762,360
7291,359
7756,358
7245,357
27669,357
28522,357
76516,357
41091,354
45620,352
5724,346
57420,346
V1051,341
3963,341
